"","Player","Team","Position","GP","TOI","TOI/GP","CF/60","CA/60","CF%","FF/60","FA/60","FF%","SF/60","SA/60","SF%","GF/60","GA/60","GF%","xGF/60","xGA/60","xGF%","SCF/60","SCA/60","SCF%","HDCF/60","HDCA/60","HDCF%","HDGF/60","HDGA/60","HDGF%","MDCF/60","MDCA/60","MDCF%","MDGF/60","MDGA/60","MDGF%","LDCF/60","LDCA/60","LDCF%","LDGF/60","LDGA/60","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts/60","Neu. Zone Starts/60","Def. Zone Starts/60","On The Fly Starts/60","Off. Zone Start %","Off. Zone Faceoffs/60","Neu. Zone Faceoffs/60","Def. Zone Faceoffs/60","Off. Zone Faceoff %"
"635","Akil Thomas","L.A","C","1","3.7","3.7","0","113.51","0.00","0","97.3","0.00","0","81.08","0.00","0","16.22","0.00","0","10.59","0.00","0","48.65","0.00","0","48.65","0.00","0","16.22","0.00","0","0","-","0","0","-","0","93.69","0.00","0","0","-","-","80.00","0.80","0","16.22","0","81.08","-","0","16.22","16.22","0.00"
"482","Victor Mete","PHI","D","1","10.866666666667","10.866666666667","33.13","110.43","23.08","33.13","82.82","28.57","27.61","38.65","41.67","0","0","-","2.94","4.71","38.44","22.09","55.21","28.57","16.56","5.52","75.00","0","0","-","7.36","66.26","10.00","0","0","-","31.9","87.73","26.67","0","0","-","0.00","100.00","1.000","5.52","11.04","11.04","49.69","33.33","16.56","16.56","11.04","60.00"
"739","Tyler Angle","CBJ","C","2","16.45","8.225","21.88","109.42","16.67","14.59","76.6","16.00","3.65","47.42","7.14","0","3.65","0.00","0.54","6.17","8.00","7.29","62.01","10.53","3.65","36.47","9.09","0","3.65","0.00","4.86","34.04","12.50","0","0","-","5.27","79.03","6.25","0","0","-","0.00","92.31","0.923","0","7.29","0","72.95","-","3.65","7.29","18.24","16.67"
"525","Zach Aston-Reese","DET","C","1","6.35","6.35","18.9","103.94","15.38","18.9","56.69","25.00","18.9","37.8","33.33","0","0","-","0.73","1.86","28.07","9.45","37.8","20.00","0","0","-","0","0","-","12.6","50.39","20.00","0","0","-","27.3","95.54","22.22","0","0","-","0.00","100.00","1.000","9.45","18.9","0","75.59","100.00","9.45","18.9","28.35","25.00"
"649","Jan Jenik","ARI","R","1","8.35","8.35","50.3","100.6","33.33","21.56","64.67","25.00","14.37","43.11","25.00","0","7.19","0.00","0.35","5.26","6.21","7.19","57.49","11.11","0","7.19","0.00","0","0","-","9.58","67.07","12.50","0","9.58","0.00","51.9","72.65","41.67","0","0","-","0.00","83.33","0.833","7.19","14.37","7.19","57.49","50.00","21.56","21.56","21.56","50.00"
"535","Kole Lind","SEA","R","1","5.9833333333333","5.9833333333333","70.19","100.28","41.18","40.11","70.19","36.36","40.11","60.17","40.00","0","0","-","2.75","2.11","56.54","30.08","30.08","50.00","10.03","10.03","50.00","0","0","-","26.74","26.74","50.00","0","0","-","43.45","72.42","37.50","0","0","-","0.00","100.00","1.000","10.03","20.06","0","50.14","100.00","30.08","30.08","0","100.00"
"151","Max McCormick","SEA","L","1","5.6333333333333","5.6333333333333","21.3","95.86","18.18","21.3","63.91","25.00","21.3","42.6","33.33","0","0","-","2.26","4.84","31.83","10.65","31.95","25.00","10.65","10.65","50.00","0","0","-","0","28.4","0.00","0","0","-","15.38","76.92","16.67","0","0","-","0.00","100.00","1.000","0","21.3","0","74.56","-","10.65","31.95","10.65","50.00"
"859","Brandon Scanlin","NYR","D","1","10.766666666667","10.766666666667","33.44","94.74","26.09","11.15","66.87","14.29","5.57","55.73","9.09","0","0","-","0.17","4.14","3.91","5.57","44.58","11.11","0","16.72","0.00","0","0","-","7.43","37.15","16.67","0","0","-","40.25","72.45","35.71","0","0","-","0.00","100.00","1.000","5.57","27.86","11.15","33.44","33.33","5.57","27.86","27.86","16.67"
"248","Anton Blidh","NYR","L","1","5.35","5.35","44.86","89.72","33.33","33.64","67.29","33.33","22.43","56.07","28.57","0","11.21","0.00","0.59","2.92","16.81","11.21","44.86","20.00","0","22.43","0.00","0","11.21","0.00","14.95","29.91","33.33","0","0","-","0","64.8","0.00","0","0","-","0.00","80.00","0.800","0","0","11.21","100.93","0.00","0","0","22.43","0.00"
"839","James Malatesta","CBJ","L","4","29.666666666667","7.4166666666667","32.36","88.99","26.67","26.29","60.67","30.23","14.16","34.38","29.17","0","2.02","0.00","1.24","4.77","20.70","10.11","44.49","18.52","4.04","30.34","11.76","0","2.02","0.00","8.09","18.88","30.00","0","0","-","20.45","61.35","25.00","0","0","-","0.00","94.12","0.941","2.02","8.09","2.02","62.7","50.00","6.07","10.11","10.11","37.50"
